,strategy_id,strategy_name,assigned_color,deterministic,Niceness,Retaliation,Forgiveness,OverallCoop,AvgPayoff
0,1,AON2,#ff0000,1,1.0,0.9048521929553368,0.0,0.7136381578947368,2.780519736842105
1,2,APavlov2006,#ff0900,1,1.0,0.9390716795754448,0.6761810193666269,0.7605460526315789,2.685269736842105
2,3,APavlov2011,#ff1300,1,1.0,0.8813740142375256,0.7037723127823626,0.7787105263157895,2.683236842105263
3,4,Adaptive,#ff1d00,1,1.0,0.0824213218120346,0.0673076923076923,0.496781954887218,2.2391870300751884
4,5,AdaptiveTitForTat,#ff2700,1,1.0,0.9346153846153846,1.0,0.8340404135338345,2.7257857142857147
5,6,Aggravater,#ff3100,1,0.0,1.0,0.0,0.0897744360902255,1.8629849624060149
6,7,Alexei,#ff3b00,1,1.0,1.0,0.9996777208325685,0.8304135338345864,2.721812030075188
7,8,Alternator,#ff4500,1,1.0,1.0,1.0,0.5,1.833937030075188
8,9,AlternatorHunter,#ff4f00,1,1.0,0.0051282051282051,0.0,0.9273842105263158,2.3218872180451124
9,10,AntiCycler,#ff5900,1,1.0,0.1457992707754422,0.8899210620006848,0.9549999999999996,1.881015977443609
10,11,AntiTitForTat,#ff6300,1,1.0,0.0,,0.6225704887218044,1.7664868421052633
11,12,Appeaser,#ff6d00,1,1.0,1.0,0.0,0.7936917293233082,2.5811146616541354
12,13,BackStabber,#ff7700,1,1.0,0.1920374707259953,0.0,0.6931964285714286,2.856964285714286
13,14,Bully,#ff8100,1,0.0,0.0,,0.6181466165413534,1.7892105263157898
14,15,Capri,#ff8b00,1,1.0,1.0,0.5500769420864525,0.7170253759398496,2.7908524436090225
15,16,CollectiveStrategy,#ff9500,1,1.0,1.0,0.0,0.020812969924812,1.9480413533834584
16,17,ContriteTitForTat,#ff9f00,1,1.0,1.0,1.0,0.8321503759398495,2.722168233082707
17,18,Cooperator,#ffa900,1,1.0,0.0,,1.0,2.3087763157894736
18,19,CooperatorHunter,#ffb300,1,1.0,0.0,,0.9585986842105264,1.952355263157895
19,20,CycleHunter,#ffbd00,1,1.0,0.041025641025641,0.0,0.9217763157894736,2.361828947368421
20,21,CyclerCCCCCD,#ffc700,1,1.0,0.1429582350686941,1.0,0.8339999999999999,1.904369360902256
21,22,CyclerCCCD,#ffd100,1,1.0,0.2480200552160399,1.0,0.75,1.876313909774436
22,23,CyclerCCCDCD,#ffdb00,1,1.0,0.4846110643266684,1.0,0.6669999999999999,1.89481484962406
23,24,CyclerCCD,#ffe500,1,1.0,0.3897535560613665,1.0,0.6669999999999999,1.839690789473684
24,25,CyclerDC,#feef00,1,0.0,1.0,1.0,0.5,1.7933900375939849
25,26,CyclerDDC,#fbf500,1,0.0,1.0,0.2496185687126379,0.333,1.7465338345864665
26,27,DBS,#f8fc00,1,1.0,0.2089992803735078,0.209350081496013,0.7400498120300751,2.8850601503759403
27,28,Darwin,#f0ff00,1,1.0,0.1469440275709843,0.0865633242273976,0.4813834586466165,2.065050751879699
28,29,Defector,#e6ff00,1,0.0,,0.0,0.0,1.793308270676692
29,30,DefectorHunter,#dcff00,1,1.0,0.0192926014380222,1.0,0.9867631578947368,2.364248120300752
30,31,DelayedAON1,#d2ff00,1,1.0,0.9246275504955946,0.0,0.7883167293233083,2.59968045112782
31,32,Detective,#c8ff00,1,1.0,0.6399550417407799,0.8783783783783784,0.4533834586466165,2.230992481203008
32,33,DoubleCrosser,#beff00,1,1.0,0.1890777796283518,0.0263157894736842,0.6947951127819549,2.858052631578948
33,34,DoubleResurrection,#b4ff00,1,1.0,1.0,1.0,0.504,2.210657894736842
34,35,Doubler,#aaff00,1,1.0,0.780608040807984,1.0,0.8356033834586466,2.687377819548872
35,36,EasyGo,#a0ff00,1,0.0,0.0,,0.9157387218045114,2.1752302631578946
36,37,EugineNier,#96ff00,1,1.0,1.0,0.5925020481541088,0.7039295112781953,2.842820488721804
37,38,EventualCycleHunter,#8cff00,1,1.0,0.0252680929995951,0.0182291666666666,0.8711560150375941,2.574466165413534
38,39,EvolvedANN,#82ff00,1,1.0,0.6218318905007545,0.4806335421462597,0.7299736842105262,2.9615169172932325
39,40,EvolvedANN5,#79ff00,1,1.0,0.5092322116223216,0.0,0.7278045112781955,2.9540187969924814
40,41,EvolvedANNNoise05,#6fff00,1,1.0,0.2009588537446259,0.5324856425080876,0.3906522556390977,2.6084088345864664
41,42,EvolvedFSM16,#65ff00,1,1.0,0.6329163629369868,0.3958417118747842,0.7537565789473684,2.953646616541353
42,43,EvolvedFSM16Noise05,#5bff00,1,1.0,0.6549188452714861,0.6492578070113549,0.7586531954887219,2.946718045112782
43,44,EvolvedFSM4,#51ff00,1,1.0,0.7220032067066153,0.0,0.79434492481203,2.8786682330827067
44,45,EvolvedFSM6,#47ff00,1,1.0,0.7754424043834576,0.6788764294913255,0.8279483082706767,2.967764097744361
45,46,EvolvedLookerUp1_1_1,#3dff00,1,1.0,1.0,0.543859649122807,0.6721513157894737,2.849262218045113
46,47,EvolvedLookerUp2_2_2,#33ff00,1,1.0,0.5622081844987286,0.4054865676487297,0.7528402255639097,2.938820488721805
47,48,FirstByDavis,#29ff00,1,1.0,0.1633150183150183,0.0,0.6029013157894736,2.751826127819549
48,49,FirstByDowning,#1fff00,1,0.0,0.6004543784961723,0.2297191339360013,0.2218496240601503,2.1726597744360903
49,50,FirstByNydegger,#15ff00,1,1.0,0.301593643257422,0.3705143153258194,0.9425422932330826,2.505679511278195
50,51,FirstByShubik,#0bff00,1,1.0,1.0,0.3627611377858016,0.7744924812030075,2.835171052631579
51,52,FirstBySteinAndRapoport,#05ff04,1,1.0,0.5741008614973869,0.8547771500571748,0.8284511278195489,2.751743421052632
52,53,FirstByTidemanAndChieruzzi,#02ff0b,1,1.0,0.9650357316306007,0.4353563056605746,0.7458383458646617,2.661186090225564
53,54,FoolMeOnce,#00ff12,1,1.0,0.3758241758241759,0.0,0.6802528195488723,2.8828956766917293
54,55,ForgetfulGrudger,#00ff1c,1,1.0,1.0,0.0273452234154877,0.6804238721804511,2.645508458646616
55,56,Forgiver,#00ff26,1,1.0,0.882458762906524,0.0045732484576072,0.6570507518796993,2.6513317669172936
56,57,ForgivingTitForTat,#00ff30,1,1.0,0.9179891977940758,1.0,0.8313045112781954,2.718332706766917
57,58,Fortress3,#00ff3a,1,0.0,1.0,0.0,0.3002058270676692,1.9834426691729323
58,59,Fortress4,#00ff44,1,0.0,1.0,0.0,0.2072255639097744,1.982737781954888
59,60,GeneralSoftGrudger,#00ff4e,1,1.0,0.7343189108010887,0.0757152799975574,0.8445347744360903,2.712562969924812
60,61,GoByMajority,#00ff58,1,1.0,0.5468253178956356,0.6272123916093835,0.8231174812030075,2.6010375939849624
61,62,GoByMajority10,#00ff62,1,1.0,0.4968778538513612,0.6084096109839817,0.8611851503759397,2.6490939849624056
62,63,GoByMajority20,#00ff6c,1,1.0,0.5066082656598005,0.6082555187453436,0.8525253759398496,2.637188909774436
63,64,GoByMajority40,#00ff76,1,1.0,0.5121688985065059,0.5885104919160647,0.8470009398496241,2.6250347744360902
64,65,GoByMajority5,#00ff80,1,1.0,0.5852040591685412,0.5465186417285125,0.8195187969924812,2.6507415413533835
65,66,Golden,#00ff8a,1,1.0,0.0,,0.7216795112781955,1.7649501879699248
66,67,Gradual,#00ff94,1,1.0,0.7615222691979062,0.384531431118398,0.7996033834586466,2.899788533834587
67,68,GradualKiller,#00ff9e,1,0.0,0.2586466165413533,0.0971522463387203,0.54703007518797,1.7913646616541352
68,69,Grudger,#00ffa8,1,1.0,1.0,0.0,0.600734022556391,2.77881015037594
69,70,GrudgerAlternator,#00ffb2,1,1.0,1.0,1.0,0.79975,2.6612810150375936
70,71,Grumpy,#00ffbc,1,1.0,0.0276080693881551,0.0,0.8610103383458647,2.613896616541353
71,72,Handshake,#00ffc6,1,1.0,0.7674418604651163,0.0,0.0835413533834586,1.8178026315789475
72,73,HardGoByMajority,#00ffd0,1,0.0,0.7053566280231826,0.521589861016153,0.4821701127819548,2.0972800751879697
73,74,HardGoByMajority10,#00ffda,1,0.0,0.7160254800888944,0.3931386136438046,0.4065347744360902,1.971207706766917
74,75,HardGoByMajority20,#00ffe4,1,0.0,0.7079620466691093,0.4364684234534311,0.4172415413533833,1.9772330827067663
75,76,HardGoByMajority40,#00ffee,1,0.0,0.7041812650410418,0.4580461441425397,0.4230874060150375,1.98086560150376
76,77,HardGoByMajority5,#00fff8,1,0.0,0.7167868013991806,0.540657447099266,0.4973073308270677,2.1005422932330826
77,78,HardProber,#00fbff,1,0.0,0.5535887377913246,0.7609130870000435,0.4054539473684211,2.3773947368421053
78,79,HardTitFor2Tats,#00f2ff,1,1.0,0.2554372066667927,0.0,0.866045112781955,2.627169172932331
79,80,HardTitForTat,#00e8ff,1,1.0,1.0,0.0,0.6777067669172933,2.6061466165413534
80,81,InversePunisher,#00deff,1,1.0,1.0,0.1438850349379107,0.6924407894736843,2.69698590225564
81,82,LevelPunisher,#00d4ff,1,1.0,0.1396869268717024,0.0203751088850174,0.7548571428571428,2.719459586466165
82,83,LimitedRetaliate,#00caff,1,1.0,1.0,0.0254254594727885,0.6783759398496241,2.65743515037594
83,84,LimitedRetaliate2,#00c0ff,1,1.0,1.0,0.030489861063503,0.6795667293233082,2.661933270676692
84,85,LimitedRetaliate3,#00b6ff,1,1.0,1.0,0.0391489880553125,0.6792067669172932,2.6590103383458645
85,86,MEM2,#00acff,1,1.0,0.9128205128205128,0.2998836577033724,0.6399144736842105,2.831077067669173
86,87,MathConstantHunter,#00a2ff,1,1.0,0.2428371777151501,0.1042123478194276,0.7080949248120301,2.6782537593984963
87,88,MetaHunter,#0098ff,1,1.0,0.2804261532786257,0.146614838690354,0.6100817669172932,2.7624511278195487
88,89,MetaHunterAggressive,#008eff,1,1.0,0.2685723531657975,0.1244051685111035,0.0349445488721804,1.970515977443609
89,90,NTitsForMTats,#0084ff,1,1.0,0.2569210190425153,0.0416666666666666,0.8417678571428571,2.6315357142857145
90,91,OmegaTFT,#007aff,1,1.0,0.92996336996337,0.7016123917582573,0.7911738721804512,2.927364661654136
91,92,OnceBitten,#0070ff,1,1.0,0.2654306976043501,0.0055658627087198,0.8349821428571428,2.678936090225564
92,93,OppositeGrudger,#0066ff,1,0.0,0.0,1.0,0.9002302631578946,2.1174520676691726
93,94,OriginalGradual,#005cff,1,1.0,0.7647443487057334,0.4900630092294296,0.8226926691729323,2.9123853383458647
94,95,Pi,#0052ff,1,1.0,0.0,,0.8056033834586467,1.870177631578948
95,96,Predator,#0048ff,1,1.0,1.0,0.2497580433789463,0.0784342105263157,1.9086560150375944
96,97,Prober,#003eff,1,0.0,0.5550919364818326,0.7714285714285715,0.3792453007518796,2.197440789473684
97,98,Prober2,#0034ff,1,0.0,0.5215876932662887,1.0,0.7072744360902256,2.3215657894736843
98,99,Prober3,#002aff,1,0.0,1.0,0.7204301075268817,0.2692481203007518,2.1623543233082705
99,100,Prober4,#0020ff,1,1.0,0.6776977385169635,0.3775135162283314,0.2190065789473684,2.1838853383458643
100,101,Pun1,#0016ff,1,0.0,0.8806245443879888,1.0,0.7623167293233082,2.0405093984962406
101,102,Punisher,#010dff,1,1.0,1.0,0.0366178813771067,0.6864887218045113,2.614306390977444
102,103,Raider,#0407ff,1,0.0,0.4737850658065446,0.6746823069403715,0.3884605263157895,2.336834586466165
103,104,RandomHunter,#0700ff,1,1.0,0.0178675205570312,0.075,0.953561090225564,2.392433270676692
104,105,Resurrection,#1100ff,1,1.0,1.0,0.949561403508772,0.8177058270676691,2.720984022556391
105,106,Retaliate,#1b00ff,1,1.0,1.0,0.0239231972061855,0.6700958646616542,2.655313909774436
106,107,Retaliate2,#2500ff,1,1.0,1.0,0.0248015087000458,0.6781522556390978,2.6607490601503763
107,108,Retaliate3,#2f00ff,1,1.0,1.0,0.0078025156629807,0.6542030075187969,2.664270676691729
108,109,RevisedDowning,#3900ff,1,1.0,0.3752789161406395,0.2775055141990626,0.7847199248120301,2.80437030075188
109,110,Ripoff,#4300ff,1,0.0,0.6302128439938511,1.0,0.5636400375939848,2.3602396616541355
110,111,SecondByBorufsen,#4d00ff,1,1.0,0.9354069725020174,0.9006406165171547,0.855781015037594,2.818303571428572
111,112,SecondByColbert,#5700ff,1,1.0,0.4392573760600421,0.3824644965731622,0.8094304511278195,2.3026212406015034
112,113,SecondByGladstein,#6100ff,1,0.0,0.6039127188224107,1.0,0.5693214285714285,2.381484962406015
113,114,SecondByGraaskampKatzen,#6b00ff,1,1.0,1.0,0.6652969803087049,0.7100244360902256,2.851207706766917
114,115,SecondByGrofman,#7500ff,1,1.0,0.4366937076363434,0.4448067321263059,0.8040582706766917,2.753071428571429
115,116,SecondByMikkelson,#7f00ff,1,1.0,0.2650037620242063,0.3284570091644268,0.8237894736842105,2.7205028195488725
116,117,SecondByRichardHufford,#8800ff,1,1.0,0.5480938995539185,0.6417113331072288,0.517859962406015,2.64440507518797
117,118,SecondByRowsam,#9200ff,1,1.0,0.2758211027601857,0.4289826725896801,0.7359201127819549,2.854934210526316
118,119,SecondByTester,#9c00ff,1,0.0,0.6051947701044622,1.0,0.5693430451127819,2.3815347744360897
119,120,SecondByTidemanAndChieruzzi,#a600ff,1,1.0,0.8563735887646776,0.6355523924889481,0.8297678571428572,2.724650375939849
120,121,SecondByWeiner,#b000ff,1,1.0,0.898219170387845,0.7467705712319064,0.8350958646616541,2.7948233082706766
121,122,SecondByWhite,#ba00ff,1,1.0,0.3387336977552114,1.0,0.8519107142857143,2.718831766917293
122,123,SecondByYamachi,#c400ff,1,1.0,0.2769986190604844,0.2961784850684506,0.8007218045112781,2.661202067669173
123,124,ShortMem,#ce00ff,1,1.0,0.2712674930351557,0.6869648213997009,0.8356945488721805,2.67812030075188
124,125,SlowTitForTwoTats2,#d800ff,1,1.0,0.2247112713370642,0.0,0.8591804511278195,2.64175
125,126,SneakyTitForTat,#e200ff,1,1.0,0.4270499823092433,1.0,0.751218045112782,2.3068656015037594
126,127,SoftGrudger,#ec00ff,1,1.0,0.7343189108010887,0.0757152799975574,0.8445347744360903,2.712562969924812
127,128,SolutionB1,#f600ff,1,0.0,0.0,0.0,0.8993289473684213,1.9493524436090224
128,129,SolutionB5,#fa00f8,1,0.0,1.0,0.7241714540422741,0.3722622180451128,1.957201127819549
129,130,SpitefulCC,#fd00f1,1,1.0,0.6,0.0,0.6000131578947369,2.7505930451127822
130,131,SpitefulTitForTat,#ff00e9,1,1.0,1.0,0.5468889942574153,0.717984962406015,2.8492988721804515
131,132,SuspiciousTitForTat,#ff00df,1,0.0,1.0,1.0,0.5556795112781955,2.224201127819549
132,133,TF1,#ff00d5,1,1.0,0.4110456725731004,0.1182040158469471,0.0858251879699248,1.8897791353383464
133,134,TF2,#ff00cb,1,1.0,1.0,0.2266113822270908,0.1912932330827067,2.009072368421053
134,135,TF3,#ff00c1,1,1.0,0.3820512820512821,0.0,0.6147396616541353,2.7744708646616543
135,136,ThueMorse,#ff00b7,1,0.0,0.6227988704427951,0.611245410687688,0.5,1.7591842105263156
136,137,ThueMorseInverse,#ff00ad,1,1.0,0.6387947355379405,0.6622715301266925,0.5,1.832673872180451
137,138,Thumper,#ff00a3,1,1.0,1.0,0.3187100229758992,0.7364351503759398,2.6085723684210524
138,139,TitFor2Tats,#ff0099,1,1.0,0.2279837665458459,1.0,0.8864868421052632,2.618053571428572
139,140,TitForTat,#ff008f,1,1.0,1.0,1.0,0.83121992481203,2.72031484962406
140,141,TrickyCooperator,#ff0085,1,1.0,0.0,,0.825921992481203,1.7581964285714289
141,142,TrickyDefector,#ff007b,1,0.0,0.0,0.0,0.4177575187969924,1.7842904135338344
142,143,TrickyLevelPunisher,#ff0071,1,1.0,0.2280911271132843,0.0022966507177033,0.9641795112781956,2.537355263157895
143,144,TwoTitsForTat,#ff0067,1,1.0,1.0,0.0,0.6999924812030075,2.5928778195488724
144,145,UsuallyCooperates,#ff005d,1,1.0,0.0,,0.9652951127819548,2.3671090225563907
145,146,UsuallyDefects,#ff0053,1,0.0,1.0,0.0,0.0652406015037593,1.82728477443609
146,147,VeryBad,#ff0049,1,1.0,0.2811251694899141,0.604828426014323,0.8337387218045113,2.638847744360902
147,148,WinShiftLoseStay,#ff003f,1,0.0,0.0,1.0,0.5621315789473685,1.867078947368421
148,149,WinStayLoseShift,#ff0035,1,1.0,1.0,0.0,0.7936917293233082,2.5811146616541354
149,150,Winner12,#ff002b,1,1.0,0.7442918518866436,0.0,0.7252763157894736,2.863597744360902
150,151,Winner21,#ff0021,1,0.0,1.0,0.0,0.3632424812030074,2.028094924812029
151,152,e,#ff0017,1,1.0,0.0,,0.7913571428571429,1.84843984962406
